Date,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalMinutesAsleep,type
2016-04-12,13162,8.5,25,13,328,728,1985,327.0,NonSleepers
2016-04-13,10735,6.96999979019165,21,19,217,776,1797,384.0,NonSleepers
2016-04-15,9762,6.28000020980835,29,34,209,726,1745,412.0,NonSleepers
2016-04-16,12669,8.15999984741211,36,10,221,773,1863,340.0,NonSleepers
2016-04-19,15506,9.88000011444092,50,31,264,775,2035,304.0,NonSleepers
2016-04-20,10544,6.67999982833862,28,12,205,818,1786,360.0,NonSleepers
2016-04-21,9819,6.34000015258789,19,8,211,838,1775,325.0,NonSleepers
2016-04-23,14371,9.03999996185303,41,21,262,732,1949,361.0,NonSleepers
2016-04-24,10039,6.40999984741211,39,5,238,709,1788,430.0,NonSleepers
2016-04-25,15355,9.80000019073486,73,14,216,814,2013,277.0,NonSleepers
2016-04-26,13755,8.78999996185303,31,23,279,833,1970,245.0,NonSleepers
2016-04-28,13154,8.52999973297119,48,28,189,782,1898,366.0,NonSleepers
2016-04-29,11181,7.15000009536743,16,12,243,815,1837,341.0,NonSleepers
2016-04-30,14673,9.25,52,34,217,712,1947,404.0,NonSleepers
2016-05-01,10602,6.80999994277954,33,35,246,730,1820,369.0,NonSleepers
2016-05-02,14727,9.71000003814697,41,15,277,798,2004,277.0,NonSleepers
2016-05-03,15103,9.65999984741211,50,24,254,816,1990,273.0,NonSleepers
2016-05-05,14070,8.89999961853027,45,24,250,857,1959,247.0,NonSleepers
2016-05-06,12159,8.02999973297119,24,6,289,754,1896,334.0,NonSleepers
2016-05-07,11992,7.71000003814697,37,46,175,833,1821,331.0,NonSleepers
2016-05-08,10060,6.57999992370605,44,8,203,574,1740,594.0,Sleepers
2016-05-09,12022,7.71999979019165,46,11,206,835,1819,338.0,NonSleepers
2016-05-10,12207,7.76999998092651,46,31,214,746,1859,383.0,NonSleepers
2016-05-11,12770,8.13000011444092,36,23,251,669,1783,285.0,NonSleepers
2016-04-15,3844,2.53999996185303,0,0,176,527,1725,644.0,Sleepers
2016-05-01,2573,1.70000004768372,0,7,75,585,1541,590.0,Sleepers
2016-04-13,356,0.25,0,0,32,986,2151,398.0,NonSleepers
2016-04-15,980,0.680000007152557,0,0,51,941,2221,475.0,Sleepers
2016-04-26,3761,2.59999990463257,0,0,192,1058,2638,296.0,NonSleepers
2016-04-12,4414,2.74000000953674,3,8,181,706,1459,503.0,Sleepers
2016-04-13,4993,3.09999990463257,0,0,238,663,1521,531.0,Sleepers
2016-04-14,3335,2.0699999332428,0,0,197,653,1431,545.0,Sleepers
2016-04-15,3821,2.36999988555908,0,0,188,687,1444,523.0,Sleepers
2016-04-16,2547,1.58000004291534,0,0,150,728,1373,524.0,Sleepers
2016-04-19,2424,1.5,0,0,141,785,1356,498.0,Sleepers
2016-04-20,7222,4.48000001907349,0,0,327,623,1667,461.0,Sleepers
2016-04-21,2467,1.52999997138977,0,0,153,749,1370,477.0,Sleepers
2016-04-22,2915,1.80999994277954,0,0,162,712,1399,520.0,Sleepers
2016-04-23,12357,7.71000003814697,0,0,432,458,1916,522.0,Sleepers
2016-04-24,3490,2.16000008583069,0,0,164,704,1401,555.0,Sleepers
2016-04-25,6017,3.73000001907349,0,0,260,821,1576,506.0,Sleepers
2016-04-27,6088,3.76999998092651,0,0,286,586,1593,508.0,Sleepers
2016-04-28,6375,3.95000004768372,0,0,331,626,1649,513.0,Sleepers
2016-04-29,7604,4.71000003814697,0,0,352,492,1692,490.0,Sleepers
2016-04-30,4729,2.9300000667572,0,0,233,594,1506,573.0,Sleepers
2016-05-01,3609,2.27999997138977,0,0,191,716,1447,527.0,Sleepers
2016-05-02,7018,4.34999990463257,0,0,355,716,1690,511.0,Sleepers
2016-05-04,6564,4.07000017166138,0,0,345,530,1658,538.0,Sleepers
2016-05-05,12167,7.53999996185303,0,0,475,479,1926,468.0,Sleepers
2016-05-06,8198,5.07999992370605,0,0,383,511,1736,524.0,Sleepers
2016-05-07,4193,2.59999990463257,0,0,229,665,1491,511.0,Sleepers
2016-05-08,5528,3.45000004768372,0,0,258,610,1555,541.0,Sleepers
2016-05-09,10685,6.61999988555908,0,0,401,543,1869,531.0,Sleepers
2016-05-11,8580,5.32000017166138,0,0,330,569,1698,523.0,Sleepers
2016-05-12,8891,5.51000022888184,0,0,343,330,1364,456.0,Sleepers
2016-04-13,10352,7.01000022888184,19,32,195,676,2038,467.0,Sleepers
2016-04-14,10129,6.69999980926514,1,48,206,705,2010,445.0,Sleepers
2016-04-15,10465,6.92000007629395,1,24,284,720,2133,452.0,Sleepers
2016-04-17,5472,3.61999988555908,1,7,249,508,1882,556.0,Sleepers
2016-04-18,8247,5.44999980926514,11,16,206,678,1944,500.0,Sleepers
2016-04-19,6711,4.44000005722046,0,7,382,648,2346,465.0,Sleepers
2016-04-21,10080,6.75,23,26,208,761,2048,460.0,Sleepers
2016-04-22,7804,5.15999984741211,9,27,206,781,1946,405.0,NonSleepers
2016-04-23,16901,11.3699998855591,32,35,360,591,2629,374.0,NonSleepers
2016-04-24,9471,6.26000022888184,0,0,360,584,2187,442.0,Sleepers
2016-04-25,9482,6.38000011444092,15,11,277,653,2095,433.0,Sleepers
2016-04-26,5980,3.95000004768372,0,0,227,732,1861,436.0,Sleepers
2016-04-27,11423,7.57999992370605,26,9,295,623,2194,448.0,Sleepers
2016-04-28,5439,3.59999990463257,0,0,229,764,1854,408.0,NonSleepers
2016-04-12,8856,5.98000001907349,44,19,131,777,1450,274.0,NonSleepers
2016-04-13,10035,6.71000003814697,31,46,153,754,1495,295.0,NonSleepers
2016-04-14,7641,5.1100001335144,5,23,214,801,1433,291.0,NonSleepers
2016-04-15,9010,6.05999994277954,15,42,183,644,1468,424.0,NonSleepers
2016-04-16,13459,9.0,31,83,153,663,1625,283.0,NonSleepers
2016-04-17,10415,6.96999979019165,11,58,205,600,1529,381.0,NonSleepers
2016-04-18,11663,7.80000019073486,4,95,214,605,1584,412.0,NonSleepers
2016-04-19,12414,8.77999973297119,19,67,221,738,1638,219.0,NonSleepers
2016-04-21,6093,4.07999992370605,0,0,242,712,1397,332.0,NonSleepers
2016-04-22,8911,5.96000003814697,33,12,188,731,1481,355.0,NonSleepers
2016-04-23,12058,8.06999969482422,0,92,252,724,1638,235.0,NonSleepers
2016-04-24,14112,10.0,30,95,129,660,1655,310.0,NonSleepers
2016-04-25,11177,8.47999954223633,50,9,133,781,1570,262.0,NonSleepers
2016-04-26,11388,7.61999988555908,7,95,170,797,1551,250.0,NonSleepers
2016-04-27,7193,5.03999996185303,0,10,176,714,1377,349.0,NonSleepers
2016-04-28,7114,4.88000011444092,15,8,190,804,1407,261.0,NonSleepers
2016-04-29,10645,7.75,36,32,150,744,1545,333.0,NonSleepers
2016-04-30,13238,9.19999980926514,43,52,194,687,1650,237.0,NonSleepers
2016-05-01,10414,7.07000017166138,41,40,124,691,1501,383.0,NonSleepers
2016-05-02,16520,11.0500001907349,24,143,176,713,1760,230.0,NonSleepers
2016-05-03,14335,9.59000015258789,47,41,258,594,1710,292.0,NonSleepers
2016-05-04,13559,9.4399995803833,14,96,142,852,1628,213.0,NonSleepers
2016-05-05,12312,8.57999992370605,14,88,178,680,1618,318.0,NonSleepers
2016-05-06,11677,8.27999973297119,29,55,168,676,1590,323.0,NonSleepers
2016-05-07,11550,7.73000001907349,0,86,208,703,1574,237.0,NonSleepers
2016-05-08,13585,9.09000015258789,9,116,171,688,1633,259.0,NonSleepers
2016-05-10,13072,8.77999973297119,1,115,196,676,1630,312.0,NonSleepers
2016-04-12,8539,6.11999988555908,4,15,331,712,3654,501.0,Sleepers
2016-05-03,4496,3.22000002861023,0,0,174,950,2828,322.0,NonSleepers
2016-05-04,10252,7.34999990463257,13,46,346,531,3879,478.0,Sleepers
2016-05-05,11728,8.43000030517578,38,42,196,916,3429,226.0,NonSleepers
2016-05-06,4369,3.13000011444092,0,0,177,855,2704,385.0,NonSleepers
2016-05-08,5862,4.19999980926514,0,0,263,775,3089,364.0,NonSleepers
2016-05-10,5546,3.98000001907349,0,0,206,774,2926,442.0,Sleepers
2016-04-14,10210,6.88000011444092,1,9,339,589,2302,535.0,Sleepers
2016-04-15,5664,3.79999995231628,0,0,228,752,1985,465.0,Sleepers
2016-04-16,4744,3.1800000667572,0,0,194,724,1884,506.0,Sleepers
2016-04-18,2276,1.54999995231628,1,9,58,824,1632,515.0,Sleepers
2016-04-19,8925,5.98999977111816,0,0,311,604,2200,461.0,Sleepers
2016-04-20,8954,6.01000022888184,0,18,306,671,2220,523.0,Sleepers
2016-04-22,4500,3.01999998092651,1,19,176,709,1886,533.0,Sleepers
2016-04-24,4081,2.74000000953674,1,5,191,692,1880,467.0,Sleepers
2016-04-25,9259,6.21000003814697,0,8,390,544,2314,488.0,Sleepers
2016-04-26,9899,6.6399998664856,8,21,288,649,2236,505.0,Sleepers
2016-04-27,10780,7.23000001907349,6,47,300,680,2324,286.0,NonSleepers
2016-04-28,10817,7.28000020980835,13,8,359,552,2367,497.0,Sleepers
2016-04-29,7990,5.3600001335144,6,18,289,624,2175,523.0,Sleepers
2016-04-30,8221,5.51999998092651,6,38,196,695,2092,490.0,Sleepers
2016-05-01,1251,0.839999973773956,0,0,67,836,1593,484.0,Sleepers
2016-05-02,9261,6.23999977111816,0,11,344,585,2270,478.0,Sleepers
2016-05-03,9648,6.46999979019165,8,26,287,669,2235,474.0,Sleepers
2016-05-06,9524,6.42000007629395,6,11,314,692,2266,450.0,Sleepers
2016-05-07,7937,5.32999992370605,3,28,279,586,2158,507.0,Sleepers
2016-05-08,3672,2.46000003814697,0,0,153,603,1792,602.0,Sleepers
2016-05-09,10378,6.96000003814697,2,14,374,490,2345,535.0,Sleepers
2016-05-10,9487,6.36999988555908,3,12,329,555,2260,487.0,Sleepers
2016-05-11,9129,6.13000011444092,3,18,311,574,2232,529.0,Sleepers
2016-04-15,8758,6.73000001907349,0,0,299,837,3066,499.0,Sleepers
2016-04-16,6580,5.05999994277954,6,9,253,609,3073,426.0,NonSleepers
2016-04-17,4660,3.57999992370605,0,0,201,721,2572,619.0,Sleepers
2016-04-19,10181,7.82999992370605,20,16,249,704,3015,329.0,NonSleepers
2016-04-20,10553,8.11999988555908,19,42,228,696,3083,421.0,NonSleepers
2016-04-21,10055,7.73000001907349,7,12,272,853,3069,442.0,Sleepers
2016-04-23,13236,10.1800003051758,58,5,215,749,3306,478.0,Sleepers
2016-04-24,10243,7.88000011444092,14,8,239,584,2885,552.0,Sleepers
2016-04-26,9461,7.28000020980835,14,23,224,673,2929,319.0,NonSleepers
2016-04-27,11193,8.60999965667725,11,48,241,684,3074,439.0,Sleepers
2016-04-28,10074,7.75,19,9,234,878,2969,428.0,NonSleepers
2016-04-30,12533,9.64000034332275,14,43,300,537,3283,409.0,NonSleepers
2016-05-01,10255,7.8899998664856,12,15,241,579,2926,547.0,Sleepers
2016-05-02,10096,8.39999961853027,33,4,204,935,3147,368.0,NonSleepers
2016-05-04,12375,9.52000045776367,35,21,251,632,3162,390.0,NonSleepers
2016-05-05,9603,7.38000011444092,12,39,199,896,2899,471.0,Sleepers
2016-05-05,9603,7.38000011444092,12,39,199,896,2899,471.0,Sleepers
2016-05-07,22770,17.5400009155273,120,56,260,508,4022,472.0,Sleepers
2016-05-08,17298,14.3800001144409,107,38,178,576,3934,529.0,Sleepers
2016-05-10,10299,7.92000007629395,13,14,267,648,3061,354.0,NonSleepers
2016-05-11,10201,7.84000015258789,8,18,256,858,2954,469.0,Sleepers
2016-04-12,3276,2.20000004768372,0,0,196,787,2113,429.0,NonSleepers
2016-04-13,2961,1.99000000953674,0,0,194,840,2095,370.0,NonSleepers
2016-04-14,3974,2.67000007629395,0,0,231,717,2194,441.0,Sleepers
2016-04-15,7198,4.82999992370605,0,0,350,711,2496,337.0,NonSleepers
2016-04-16,3945,2.65000009536743,0,0,225,716,2180,462.0,Sleepers
2016-04-19,2064,1.38999998569489,0,0,121,895,1954,388.0,NonSleepers
2016-04-20,2072,1.38999998569489,0,0,137,841,1974,439.0,Sleepers
2016-04-21,3809,2.55999994277954,0,0,215,756,2150,436.0,Sleepers
2016-04-22,6831,4.57999992370605,0,0,317,706,2432,388.0,NonSleepers
2016-04-25,3385,2.26999998092651,0,0,179,916,2070,328.0,NonSleepers
2016-04-26,6326,4.40999984741211,29,1,180,839,2291,353.0,NonSleepers
2016-04-27,7243,5.03000020980835,32,1,194,839,2361,332.0,NonSleepers
2016-04-28,4493,3.00999999046326,0,0,236,762,2203,419.0,NonSleepers
2016-04-30,6222,4.17999982833862,0,0,290,797,2363,322.0,NonSleepers
2016-05-01,5232,3.50999999046326,0,0,240,741,2246,439.0,Sleepers
2016-05-02,6910,4.75,27,4,200,667,2336,502.0,Sleepers
2016-05-03,7502,5.17999982833862,30,2,233,725,2421,417.0,NonSleepers
2016-05-04,2923,1.96000003814697,0,0,180,897,2070,337.0,NonSleepers
2016-05-05,3800,2.54999995231628,2,6,185,734,2120,462.0,Sleepers
2016-05-06,4514,3.02999997138977,0,0,229,809,2211,374.0,NonSleepers
2016-05-07,5183,3.58999991416931,26,4,108,866,2123,401.0,NonSleepers
2016-05-08,7303,4.90000009536743,0,8,308,733,2423,361.0,NonSleepers
2016-05-09,5275,3.53999996185303,0,0,266,641,2281,457.0,Sleepers
2016-05-10,3915,2.63000011444092,0,0,231,783,2181,405.0,NonSleepers
2016-05-11,9105,6.1100001335144,34,22,232,622,2499,499.0,Sleepers
2016-04-29,7833,5.17999982833862,15,29,197,1096,1918,171.0,NonSleepers
2016-04-12,7213,5.88000011444092,0,0,263,718,2947,425.0,NonSleepers
2016-04-13,6877,5.57999992370605,0,0,258,777,2898,400.0,NonSleepers
2016-04-14,7860,6.36999988555908,0,0,271,772,2984,384.0,NonSleepers
2016-04-15,6506,5.28000020980835,1,8,256,944,2896,253.0,NonSleepers
2016-04-16,11140,9.02999973297119,3,24,335,556,3328,382.0,NonSleepers
2016-04-17,12692,10.289999961853,12,66,302,437,3394,591.0,Sleepers
2016-04-18,9105,7.38000011444092,22,30,191,890,3013,293.0,NonSleepers
2016-04-19,6708,5.44000005722046,10,8,179,757,2812,457.0,Sleepers
2016-04-20,8793,7.13000011444092,2,29,260,717,3061,454.0,Sleepers
2016-04-21,6530,5.30000019073486,4,41,144,901,2729,425.0,NonSleepers
2016-04-23,15126,12.2700004577637,9,66,408,469,3691,465.0,Sleepers
2016-04-24,15050,12.2200002670288,15,95,281,542,3538,480.0,Sleepers
2016-04-25,9167,7.42999982833862,6,15,270,730,3064,370.0,NonSleepers
2016-04-26,6108,4.94999980926514,1,8,216,765,2784,421.0,NonSleepers
