"FEATURE,N,8,0","IDINCENDIO,N,10,5","NUMPARTE,N,12,5","FECHA,C,4","CMUNICIPIO,N,5,0","MUNICIPIO,C,100","FECHAEXTIN,C,10","SUPFOREST,N,19,2","SUPQUEMADA,N,19,2","SUPDIBUJO,N,19,2","GEOM_AREA,N,19,2","GEOM_PERI,N,19,2","BEGINLIFE,C,10"
30200036,0,0,2011,54,Bertizarana,11/02/2011,18.99,18.99,18.99,189857.77,2438.81,01/01/2020
30200036,1,2011310081,2011,54,Bertizarana,11/02/2011,13.6,13.6,13.6,136015.97,1987.64,01/01/2020
30200036,2,2011310082,2011,54,Bertizarana,12/02/2011,7.35,7.35,7.35,73543.34,1580.51,01/01/2020
30200036,3,2011310079,2011,241,Urraúl Alto,10/02/2011,1.56,1.56,1.56,15600.33,613.15,01/01/2020
30200036,4,0,2011,241,Urraúl Alto,10/02/2011,0.62,0.62,0.62,6226.84,377.94,01/01/2020
30200036,5,2011310070,2011,50,Baztan,09/02/2011,3.7,3.7,3.7,37004.89,1206.36,01/01/2020
30200036,6,2011310072,2011,50,Baztan,09/02/2011,2.11,2.11,2.11,21061.94,806.27,01/01/2020
30200036,7,2011310052,2011,150,Leoz / Leotz,05/02/2011,7.28,7.28,7.28,72838.98,1123.02,01/01/2020
30200036,8,2011310059,2011,49,Basaburua,06/02/2011,0.63,0.63,0.63,6284.05,396.32,01/01/2020
30200036,10,2011310064,2011,17,Anue,07/02/2011,2.88,2.88,2.88,28831.91,910.06,01/01/2020
30200036,11,2011310114,2011,54,Bertizarana,18/02/2011,8.66,8.66,8.66,86592.7,2277.09,01/01/2020
30200036,12,2011310020,2011,144,Larraun,21/01/2011,0.5,0.5,0.5,5037.04,322.46,01/01/2020
30200036,13,2011310128,2011,50,Baztan,11/02/2011,5.13,5.13,5.13,51340.61,1673.27,01/01/2020
30200036,14,2011310063,2011,50,Baztan,07/02/2011,12.8,12.8,12.8,128002.57,1819.59,01/01/2020
30200036,15,2011310075,2011,115,Garralda,10/02/2011,1.67,1.67,1.67,16738.91,615.76,01/01/2020
30200036,16,2011310017,2011,224,Sesma,20/01/2011,1.17,1.17,1.17,11684.47,567.23,01/01/2020
30200036,17,2011310069,2011,50,Baztan,08/02/2011,6.56,6.56,6.56,65641.26,1407.21,01/01/2020
30200036,18,2011310151,2011,137,Beintza-Labaien,10/03/2011,2.7,2.7,2.7,27029.04,828.39,01/01/2020
30200036,19,2011310164,2011,117,Goizueta,12/03/2011,1.58,1.58,1.58,15849.52,659.24,01/01/2020
30200036,20,2011310165,2011,263,Zubieta,13/03/2011,1.45,1.45,1.45,14516.19,569.26,01/01/2020
30200036,22,2011310144,2011,50,Baztan,08/03/2011,0.29,0.29,0.29,2850.82,220.05,01/01/2020
30200036,23,2011310136,2011,50,Baztan,07/03/2011,1.22,1.22,1.22,12209.6,458.25,01/01/2020
30200036,25,2011310187,2011,50,Baztan,26/03/2011,2.23,2.23,2.23,22272.4,905.6,01/01/2020
30200036,26,2011310169,2011,144,Larraun,14/03/2011,2.35,2.35,2.35,23532.97,1029.37,01/01/2020
30200036,27,2011310006,2011,188,Oláibar,07/01/2011,0.2,0.2,0.2,1958.12,228.58,01/01/2020
30200036,28,2011310036,2011,91,Ergoiena,28/01/2011,0.24,0.24,0.24,2410.94,233.57,01/01/2020
30200036,29,2011310058,2011,265,Zúñiga,06/02/2011,3.85,3.85,3.85,38468.98,983.91,01/01/2020
30200036,30,2011310074,2011,49,Basaburua,09/02/2011,0.21,0.21,0.21,2071.76,170.54,01/01/2020
30200036,31,2011310124,2011,77,Corella,26/02/2011,0.92,0.92,0.92,9238.46,467.64,01/01/2020
30200036,32,2011310178,2011,64,Cadreita,23/03/2011,1.68,1.68,1.68,16824.03,656.61,01/01/2020
30200036,33,2011310179,2011,50,Baztan,26/03/2011,2.62,2.62,2.62,26247.21,1009.65,01/01/2020
30200036,34,2011310168,2011,144,Larraun,14/03/2011,4.57,4.57,4.57,45650.15,1510.35,01/01/2020
30200036,35,2011310171,2011,80,Dicastillo,18/03/2011,0.79,0.79,0.79,7909.8,549.45,01/01/2020
30200036,36,2011310194,2011,144,Larraun,28/03/2011,2.38,2.38,2.38,23827.8,853.94,01/01/2020
30200036,37,2011310170,2011,144,Larraun,14/03/2011,1.64,1.64,1.64,16378.68,663.9,01/01/2020
30200036,38,2011310201,2011,149,Leitza,01/04/2011,8.96,8.96,8.96,89561.05,1099.35,01/01/2020
30200036,39,2011310203,2011,153,Lesaka,02/04/2011,3.73,3.73,3.73,37282.18,845.33,01/01/2020
30200036,40,2011310248,2011,123,Uharte Arakil,20/04/2011,0.34,0.34,0.34,3422.18,235.94,01/01/2020
30200036,41,2011310310,2011,157,Lodosa,03/06/2011,4.31,4.31,4.31,43122.33,1462.11,01/01/2020
30200036,42,2011310316,2011,167,Mendigorria,17/06/2011,4.15,4.15,4.15,41500.79,817.15,01/01/2020
30200036,43,2011310318,2011,18,Añorbe,19/06/2011,0.33,0.33,0.33,3250.42,228.55,01/01/2020
30200036,44,2011310319,2011,175,Mues,20/06/2011,4.89,4.89,4.89,48884.06,957.1,01/01/2020
30200036,45,2011310323,2011,167,Mendigorria,22/06/2011,11.14,11.14,11.14,111405.95,1404.22,01/01/2020
30200036,46,2011310324,2011,29,Los Arcos,22/06/2011,58.26,58.26,58.26,582588.57,4550.55,01/01/2020
30200036,47,2011310325,2011,26,Aras,22/06/2011,1.72,1.72,1.72,17165.36,955.39,01/01/2020
30200036,48,2011310327,2011,74,Cirauqui / Zirauki,24/06/2011,30.38,30.38,30.38,303785.5,2950.2,01/01/2020
30200036,49,2011310339,2011,18,Añorbe,03/07/2011,4.82,4.82,4.82,48206.89,1135.49,01/01/2020
30200036,50,2011310339,2011,18,Añorbe,03/07/2011,2.91,2.91,2.91,29063.36,931.87,01/01/2020
30200036,51,2011310340,2011,200,Oteiza,04/07/2011,10.65,10.65,10.65,106517.86,1832.26,01/01/2020
30200036,52,2011310343,2011,74,Cirauqui / Zirauki,06/07/2011,49.71,49.71,49.71,497112.47,4909.35,01/01/2020
30200036,53,2011310358,2011,152,Lerín,19/07/2011,19.58,19.58,19.58,195818.81,3163.32,01/01/2020
30200036,54,2011310362,2011,97,Estella-Lizarra,21/07/2011,7.22,7.22,7.22,72239.04,1241.53,01/01/2020
30200036,55,2011310364,2011,77,Corella,22/07/2011,0.31,0.31,0.31,3090.42,290.52,01/01/2020
30200036,56,2011310369,2011,190,Olejua,24/07/2011,0.92,0.92,0.92,9191.81,386.04,01/01/2020
30200036,57,2011310389,2011,187,Oiz,05/07/2011,1.12,1.12,1.12,11177.02,443.22,01/01/2020
30200036,58,2011310395,2011,245,Urzainqui / Urzainki,10/08/2011,0.97,0.97,0.97,9724.28,451.73,01/01/2020
30200036,59,2011310400,2011,185,Ochagavía / Otsagabia,14/0872011,0.28,0.28,0.28,2796.52,361.22,01/01/2020
30200036,60,2011310408,2011,189,Olazti / Olazagutía,20/08/2011,0.05,0.05,0.05,512.42,98.45,01/01/2020
30200036,61,2011310410,2011,108,Fustiñana,22/08/2011,0.07,0.07,0.07,727.15,139.14,01/01/2020
30200036,62,2011310410,2011,108,Fustiñana,22/08/2011,0.03,0.03,0.03,346.61,94.84,01/01/2020
30200036,63,2011310411,2011,126,Imotz,22/08/2011,3.39,3.39,3.39,33871.61,775.23,01/01/2020
30200036,64,2011310412,2011,116,Genevilla,22/08/2011,0.96,0.96,0.96,9576.89,397.23,01/01/2020
30200036,65,2011310413,2011,17,Anue,23/08/2011,0.09,0.09,0.09,868.62,123.25,01/01/2020
30200036,66,2011310423,2011,10,Altsasu / Alsasua,31/08/2011,0.01,0.01,0.01,147.36,48.62,01/01/2020
30200036,67,2011310425,2011,160,Luquin,02/09/2011,0.43,0.43,0.43,4275.33,308.25,01/01/2020
30200036,68,2011310444,2011,150,Leoz / Leotz,15/09/2011,8.96,8.96,8.96,89631.43,1253.22,01/01/2020
30200036,69,2011310446,2011,169,Milagro,17/09/2011,0.72,0.72,0.72,7239.98,442.33,01/01/2020
30200036,70,2011310462,2011,8,Aguilar de Codés,01/09/2011,0.27,0.27,0.27,2720.59,207.41,01/01/2020
30200036,71,2011310333,2011,249,Valtierra,29/06/2011,51.75,51.75,51.75,517475.66,4519.81,01/01/2020
30200036,72,2011310342,2011,262,Zabalza / Zabaltza,06/07/2011,237.76,237.76,237.76,2377550.92,7954.3,01/01/2020
30200036,73,2011310176,2011,149,Leitza,22/03/2011,6.47,6.47,6.47,64706.19,1090.35,01/01/2020
30200036,74,2011310177,2011,241,Urraúl Alto,,0.02,0.02,0.02,214.85,58.91,01/01/2020
30200036,75,2011310192,2011,690,Bardenas Reales,,0.02,0.02,0.02,195.48,57.26,01/01/2020
30200036,76,0,2011,29,Los Arcos,06/10/2011,0.84,0.84,0.84,8420.91,405.55,01/01/2020
30200036,77,0,2011,29,Los Arcos,06/10/2011,0.21,0.21,0.21,2092.2,345.37,01/01/2020
30200036,78,0,2011,66,Cárcar,06/10/2011,9.26,9.26,9.26,92621.36,1611.37,01/01/2020
30200036,79,0,2011,165,Mendavia,,0.12,0.12,0.12,1191.08,178.03,01/01/2020
30200036,80,0,2011,79,Desojo,10/10/2011,5.52,5.52,5.52,55187.89,1551.08,01/01/2020
30200036,81,0,2011,50,Baztan,24/10/2011,9.71,9.71,9.71,97097.94,2047.43,01/01/2020
30200036,82,0,2011,236,Ultzama,03/10/2011,0.22,0.22,0.22,2167.67,216.85,01/01/2020
30200036,83,0,2011,195,Orbaizeta,23/09/2011,2.71,2.71,2.71,27126.41,1320.98,01/01/2020
30200036,84,0,2011,195,Orbaizeta,23/09/2011,10.19,10.19,10.19,101865.19,1438.28,01/01/2020
30200036,85,0,2011,157,Lodosa,24/10/2011,5.63,5.63,5.63,56300.56,2356.23,01/01/2020
30200036,86,0,2011,17,Anue,20/10/2011,0.2,0.2,0.2,2018.52,181.52,01/01/2020
30200036,87,0,2011,157,Lodosa,30/10/2011,3.56,3.56,3.56,35619.58,1405.46,01/01/2020
30200036,88,0,2011,241,Urraúl Alto,23/10/2011,11.39,11.39,11.39,113906.24,3117.5,01/01/2020
30200036,89,0,2011,251,Viana,18/10/2011,1.92,1.92,1.92,19162.15,718.5,01/01/2020
30200036,90,2004310132,2004,235,Ujué / Uxue,02/08/2004,55,55,85.91,859097.71,4694.67,01/01/2020
30200036,91,2004310208,2004,103,Ezprogui,24/09/2004,13,13,14.43,144336.94,2238.13,01/01/2020
30200036,92,2004310168,2004,230,Torralba del Río,24/08/2004,19,19,15.99,159935.2,2809.96,01/01/2020
30200036,93,2004310079,2004,110,Gallipienzo / Galipentzu,25/06/2004,16,16,50.99,509932.94,3480.65,01/01/2020
30200036,94,2004310141,2004,7,Adiós,12/08/2004,3,3,6.63,66278.54,1439.03,01/01/2020
30200036,95,2004310000,2004,117,Goizueta,04/04/2004,11.02,11.02,13.51,135127.81,1846.86,01/01/2020
30200036,96,2004310000,2004,117,Goizueta,04/04/2004,5,5,7.09,70899.9,1757.57,01/01/2020
30200036,97,2003310015,2003,121,Guirguillano,28/01/2003,10.35,10.35,10.25,102533.7,1398.8,01/01/2020
30200036,98,2003310082,2003,187,Oiz,27/03/2003,3,3,3.46,34574.65,957.53,01/01/2020
30200036,99,2003310102,2003,117,Goizueta,23/05/2003,2,2,2.91,29144.27,898.97,01/01/2020
30200036,100,2003310000,2003,902,Berrioplano / Berriobeiti,21/06/2003,3.7,3.7,22.07,220677.9,3369.04,01/01/2020
30200036,101,2003310143,2003,86,Valle de Egüés / Eguesibar,15/07/2003,20,20,836.47,8364703.3,20873.05,01/01/2020
30200036,102,2002310100,2002,235,Ujué / Uxue,07/07/2002,81,81,424.31,4243007.71,11543.56,01/01/2020
30200036,103,2002310000,2002,155,Liédena,02/02/2002,4.08,4.08,3.48,34781.04,1322.4,01/01/2020
30200036,104,2002310000,2002,82,Etxalar,13/03/2002,36.17,36.17,40.01,400062.41,3424.47,01/01/2020
30200036,105,2002310000,2002,141,Lapoblación,28/09/2002,1.3,1.3,0.52,5166.42,779.72,01/01/2020
30200036,106,2007310223,2007,65,Caparroso,15/07/2007,10,10,32.94,329388.2,3266.11,01/01/2020
30200036,107,2007310255,2007,207,Pueyo / Puiu,25/07/2007,2.3,2.3,2.82,28172.97,1340.08,01/01/2020
30200036,109,2007310070,2007,20,Araitz,17/02/2007,87.41,87.41,106.07,1060724.1,5913.28,01/01/2020
30200036,110,2007310423,2007,108,Fustiñana,07/11/2007,0.42,0.42,0.37,3720.43,321.87,01/01/2020
30200036,111,2006310189,2006,250,Bera,14/04/2006,48.1,48.1,51.3,513023.83,4194.78,01/01/2020
30200036,112,2006310340,2006,159,Lumbier,11/08/2006,8,8,10.35,103520.42,1925.09,01/01/2020
30200036,113,2006310425,2006,54,Bertizarana,16/11/2006,2,2,2.52,25212.35,672.03,01/01/2020
30200036,114,2006310261,2006,135,Javier,17/06/2006,240,240,394.52,3945227.5,14151.49,01/01/2020
30200036,115,2006310161,2006,236,Ultzama,04/04/2006,8,8,7.95,79463.78,1747.02,01/01/2020
30200036,116,2005310599,2005,110,Gallipienzo / Galipentzu,16/08/2005,242,242,261.77,2617668.4,7855.99,01/01/2020
30200036,117,2005310594,2005,101,Ezcabarte,11/08/2005,1,1,3.2,32028.36,736.13,01/01/2020
30200036,118,2006310156,2006,92,Erro,04/04/2006,6,6,13.74,137372.28,2793.25,01/01/2020
30200036,119,2006310156,2006,92,Erro,04/04/2006,6,6,18.88,188792.33,2822.44,01/01/2020
30200036,120,2005310698,2005,136,Juslapeña / Txulapain,05/08/2005,132,132,174.14,1741442.38,7879.88,01/01/2020
30200036,121,2005310621,2005,121,Guirguillano,05/09/2005,268.3,268.3,257.59,2575928.87,9496.11,01/01/2020
30200036,122,2005310655,2005,146,Leache / Leatxe,26/09/2005,0.43,0.43,1.53,15314.28,588.46,01/01/2020
30200036,123,2005310559,2005,54,Bertizarana,30/07/2005,12,12,11.77,117677.39,2426.84,01/01/2020
30200036,124,2005310157,2005,236,Ultzama,15/03/2005,1.2,1.2,0.75,7512.15,420.52,01/01/2020
30200036,125,2005310177,2005,87,Elgorriaga,17/03/2005,20,20,23.06,230586.02,2660.47,01/01/2020
30200036,127,2005310237,2005,263,Zubieta,20/03/2005,3,3,1.6,15997.38,526.11,01/01/2020
30200036,128,2005310286,2005,54,Bertizarana,22/03/2005,1.2,1.2,1.22,12214.26,430.44,01/01/2020
30200036,129,2005310353,2005,259,Igantzi,02/04/2005,15,15,8.57,85712.21,1275.65,01/01/2020
30200036,130,2005310393,2005,221,Doneztebe / Santesteban,30/04/2005,3.15,3.15,6.45,64473.17,1089.72,01/01/2020
30200036,131,2005310416,2005,54,Bertizarana,04/05/2005,0.4,0.4,1.12,11219.46,416.19,01/01/2020
30200036,132,2005310513,2005,226,Sunbilla,30/06/2005,0.8,0.8,0.09,897.21,154.79,01/01/2020
30200036,133,2005310542,2005,72,Cintruénigo,22/07/2005,3,3,4.47,44661.86,1439.93,01/01/2020
30200036,134,2005310547,2005,157,Lodosa,24/07/2005,1.04,1.04,0.31,3110.24,303.53,01/01/2020
30200036,135,2008310191,2008,50,Baztan,23/02/2008,80,80,56,560056.41,6166.41,01/01/2020
30200036,136,2008310191,2008,50,Baztan,23/02/2008,80,80,2.74,27421.71,887.33,01/01/2020
30200036,138,2008310456,2008,155,Liédena,23/07/2008,1,1,5.51,55070.12,1271.23,01/01/2020
30200036,139,2008310163,2008,54,Bertizarana,17/02/2008,28,28,19.37,193707.7,2888.19,01/01/2020
30200036,140,2008310143,2008,50,Baztan,17/02/2008,17,17,15.35,153541.78,3316.11,01/01/2020
30200036,143,2008310116,2008,50,Baztan,14/02/2008,62,62,66.94,669445.88,7307.08,01/01/2020
30200036,149,2008310164,2008,50,Baztan,18/02/2008,80,80,69.79,697860.28,6098.97,01/01/2020
30200036,150,2008310112,2008,49,Basaburua,14/02/2008,3,3,3.63,36303.37,1386.61,01/01/2020
30200036,152,2008310135,2008,49,Basaburua,16/02/2008,57.6,57.6,59.15,591479.96,4022.48,01/01/2020
30200036,153,2008310110,2008,50,Baztan,11/02/2008,6.1,6.1,6.26,62611.72,1261.74,01/01/2020
30200036,154,2008310111,2008,50,Baztan,12/02/2008,7,7,2.97,29679.28,737.44,01/01/2020
30200036,155,2008310079,2008,50,Baztan,09/02/2008,22,22,20.24,202354.4,4093.38,01/01/2020
30200036,160,2008310121,2008,140,Lantz,14/02/2008,11.2,11.2,13.27,132714.44,3003.16,01/01/2020
30200036,164,2008310090,2008,50,Baztan,10/02/2008,5.5,5.5,5.95,59498.94,1074.8,01/01/2020
30200036,165,2008310153,2008,50,Baztan,17/02/2008,50,50,12.46,124562.17,2365.25,01/01/2020
30200036,167,2008310161,2008,50,Baztan,17/02/2008,6,6,6.72,67250.75,1903.11,01/01/2020
30200036,169,2008310120,2008,235,Ujué / Uxue,14/02/2008,4,4,3.75,37524.97,1194.61,01/01/2020
30200036,170,2008310114,2008,50,Baztan,13/02/2008,8,8,7.93,79324.44,2248.29,01/01/2020
30200036,173,2008310132,2008,260,Valle de Yerri / Deierri,15/02/2008,4,4,2.05,20511.26,737.78,01/01/2020
30200036,174,2008310156,2008,44,Bakaiku,17/02/2008,1,1,6.26,62587.38,1455.32,01/01/2020
30200036,175,2008310166,2008,50,Baztan,17/02/2008,7,7,7.22,72205.81,2130.61,01/01/2020
30200036,178,2008310187,2008,54,Bertizarana,22/02/2008,16,16,12.35,123509.14,2587.18,01/01/2020
30200036,179,2008310188,2008,50,Baztan,22/02/2008,12,12,16.89,168854.51,2965.15,01/01/2020
30200036,182,2008310190,2008,50,Baztan,23/02/2008,29,29,28.68,286818.61,2387.81,01/01/2020
30200036,183,2008310212,2008,50,Baztan,24/02/2008,2,2,1.06,10581.16,950.76,01/01/2020
30200036,184,2008310375,2008,50,Baztan,13/04/2008,8,8,7.22,72151.44,1462.85,01/01/2020
30200036,185,2008310596,2008,250,Bera,31/12/2008,1.1,1.1,9.03,90300.74,1538.97,01/01/2020
30200036,186,2008310109,2008,50,Baztan,13/02/2008,60,60,68.83,688326.64,4287.66,01/01/2020
30200036,187,2008310126,2008,50,Baztan,14/02/2008,20,20,66.8,668031.2,3710.75,01/01/2020
30200036,188,2009310541,2009,237,Unciti,23/07/2009,626,626,873.31,8733022.95,19401.75,01/01/2020
30200036,189,2009310063,2009,129,Ituren,28/02/2009,36.8,36.8,35.74,357354.43,5160.72,01/01/2020
30200036,190,2009310073,2009,50,Baztan,27/02/2009,1,1,1.18,11778.8,513.46,01/01/2020
30200036,191,2009310119,2009,50,Baztan,16/03/2009,6,6,8.27,82696.76,2058.84,01/01/2020
