"FEATURE,N,8,0","IDINCENDIO,N,10,5","NUMPARTE,N,12,5","FECHA,C,4","CMUNICIPIO,N,5,0","MUNICIPIO,C,100","FECHAEXTIN,C,10","SUPFOREST,N,19,2","SUPQUEMADA,N,19,2","SUPDIBUJO,N,19,2","GEOM_AREA,N,19,2","GEOM_PERI,N,19,2","BEGINLIFE,C,10"
30200036,195,2009310141,2009,50,Baztan,18/03/2009,2,2,2.47,24659.14,612.14,01/01/2020
30200036,196,2009310577,2009,140,Lantz,20/02/2009,7.9,7.9,8.46,84612.55,1198.05,01/01/2020
30200036,197,2009310143,2009,50,Baztan,18/03/2009,3,3,4.15,41487.68,789.88,01/01/2020
30200036,198,2009310151,2009,84,Etxarri Aranatz,20/03/2009,51.37,51.37,2.18,21824.31,659.87,01/01/2020
30200036,199,2009310151,2009,91,Ergoiena,20/03/2009,51.37,51.37,53.92,539160.29,5038.2,01/01/2020
30200036,202,2009310163,2009,50,Baztan,19/03/2009,11,11,10.75,107455.52,2271.64,01/01/2020
30200036,203,2009310178,2009,50,Baztan,20/03/2009,16,16,26.27,262711.94,4307.28,01/01/2020
30200036,207,2009310179,2009,50,Baztan,20/03/2009,13,13,18.33,183298.13,3201.34,01/01/2020
30200036,208,2009310192,2009,81,Donamaria,21/03/2009,7,7,9.75,97455.89,1710.47,01/01/2020
30200036,209,2009310194,2009,50,Baztan,21/03/2009,25,25,26.6,266045.49,2791.3,01/01/2020
30200036,210,2009310196,2009,50,Baztan,21/03/2009,3,3,2.47,24694.75,1088.89,01/01/2020
30200036,213,2009310213,2009,50,Baztan,20/03/2009,100,100,120.24,1202396.92,6098.67,01/01/2020
30200036,214,2009310250,2009,50,Baztan,27/03/2009,1,1,2.49,24948.68,1026.54,01/01/2020
30200036,215,2009310264,2009,50,Baztan,14/03/2009,6,6,8.43,84285.15,2386.66,01/01/2020
30200036,219,2009310265,2009,50,Baztan,14/03/2009,8,8,6.32,63171.11,1135.96,01/01/2020
30200036,220,2009310266,2009,50,Baztan,15/03/2009,17,17,17.49,174899.58,1826.52,01/01/2020
30200036,221,2009310267,2009,50,Baztan,19/03/2009,3.6,3.6,3.66,36593.78,1048.25,01/01/2020
30200036,222,2009310268,2009,137,Beintza-Labaien,22/03/2009,4,4,4.92,49224.73,831.8,01/01/2020
30200036,223,2009310000,2009,50,Baztan,21/03/2009,0,0,46.84,468365.41,4948.32,01/01/2020
30200036,224,2009310000,2009,50,Baztan,22/03/2009,0,0,0.72,7190.03,408.03,01/01/2020
30200036,225,2009310000,2009,50,Baztan,21/03/2009,0,0,0.46,4563.24,313.44,01/01/2020
30200036,226,2009310318,2009,137,Beintza-Labaien,02/04/2009,0.6,0.6,0.46,4552.37,280.18,01/01/2020
30200036,227,2009310319,2009,81,Donamaria,30/04/2009,1,1,2.17,21704.25,552.02,01/01/2020
30200036,228,2009310358,2009,905,Beriáin,28/05/2009,1.5,1.5,1.53,15319.58,550.43,01/01/2020
30200036,229,2009310391,2009,65,Caparroso,22/06/2009,7.5,7.5,9.61,96135.06,2120.9,01/01/2020
30200036,230,2009310399,2009,50,Baztan,29/06/2009,1.6,1.6,1.53,15276.19,546.78,01/01/2020
30200036,231,2009310403,2009,79,Desojo,30/06/2009,2.19,2.19,10.93,109301.79,1608.24,01/01/2020
30200036,232,2009310000,2009,50,Baztan,21/03/2009,0,0,18.06,180565.26,2715.58,01/01/2020
30200036,233,2009310000,2009,50,Baztan,21/03/2009,0,0,1.69,16941.71,823.91,01/01/2020
30200036,234,2009310542,2009,136,Juslapeña / Txulapain,23/07/2009,142.02,142.02,344.15,3441457.37,14276.62,01/01/2020
30200036,235,2009310426,2009,136,Juslapeña / Txulapain,16/07/2009,4.5,4.5,6.07,60661.85,1424.04,01/01/2020
30200036,236,2009310458,2009,71,Castillonuevo,07/07/2009,0.01,0.01,0.12,1230.06,270.36,01/01/2020
30200036,238,2009310455,2009,237,Unciti,22/07/2009,1.5,1.5,1.47,14731.12,803.26,01/01/2020
30200036,239,2009310423,2009,150,Leoz / Leotz,17/07/2009,28.8,28.8,34.72,347229.47,4530.92,01/01/2020
30200036,240,2009310410,2009,50,Baztan,03/07/2009,2.84,2.84,3.16,31629.78,899.78,01/01/2020
30200036,241,2009310465,2009,18,Añorbe,04/08/2009,4.06,4.06,13.86,138564.88,1633.59,01/01/2020
30200036,242,2009310506,2009,163,Marcilla,22/08/2009,0.22,0.22,0.29,2925.1,216.9,01/01/2020
30200036,243,2009310518,2009,227,Tafalla,24/08/2009,0.8,0.8,0.92,9186.81,364.8,01/01/2020
30200036,244,2009310531,2009,258,Villava / Atarrabia,30/08/2009,1.5,1.5,1.8,17956.33,744.19,01/01/2020
30200036,245,2009310538,2009,241,Urraúl Alto,31/08/2009,6.5,6.5,6.55,65515.25,1437.09,01/01/2020
30200036,246,2009310553,2009,194,Valle de Ollo / Ollaran,08/09/2009,0.43,0.43,0.47,4679.52,462.47,01/01/2020
30200036,247,2009310566,2009,50,Baztan,12/09/2009,7.5,7.5,5.33,53326.81,951.36,01/01/2020
30200036,248,2009310567,2009,50,Baztan,12/09/2009,1.9,1.9,1.72,17186.13,691.81,01/01/2020
30200036,249,2009310570,2009,97,Estella-Lizarra,13/09/2009,0.3,0.3,0.25,2481.61,224.01,01/01/2020
30200036,250,2009310593,2009,207,Pueyo / Puiu,29/09/2009,0.68,0.68,0.63,6346.1,625.19,01/01/2020
30200036,252,2009310629,2009,77,Corella,16/10/2009,1,1,4.78,47847.79,1716.61,01/01/2020
30200036,253,2009310637,2009,152,Lerín,19/10/2009,3,3,3.37,33748.03,743.9,01/01/2020
30200036,254,2009310646,2009,50,Baztan,14/11/2009,4,4,4.17,41718.86,792.5,01/01/2020
30200036,255,2009310657,2009,226,Sunbilla,25/11/2009,5.5,5.5,4.19,41890.33,1356.01,01/01/2020
30200036,257,2009310075,2009,50,Baztan,28/02/2009,28.5,28.5,6,60028.01,1203.66,01/01/2020
30200036,258,2009310058,2009,50,Baztan,28/02/2009,23,23,20.91,209080.7,1919.92,01/01/2020
30200036,259,2009310104,2009,195,Orbaizeta,15/03/2009,0.1,0.1,0.45,4485.86,335.97,01/01/2020
30200036,260,2009310115,2009,195,Orbaizeta,15/03/2009,4,4,4.09,40854.17,1306.68,01/01/2020
30200036,262,2009310158,2009,195,Orbaizeta,19/03/2009,5,5,2.73,27264.77,726.06,01/01/2020
30200036,263,2009310242,2009,112,Garaioa,27/03/2009,1.5,1.5,0.56,5597.98,295.26,01/01/2020
30200036,264,2009310237,2009,112,Garaioa,26/03/2009,2,2,3.11,31135.01,861.86,01/01/2020
30200036,265,2009310097,2009,112,Garaioa,13/03/2009,2.2,2.2,2.58,25808.92,679.53,01/01/2020
30200036,266,2009310157,2009,112,Garaioa,19/03/2009,7,7,3.11,31054.15,716.05,01/01/2020
30200036,267,2009310000,2009,112,Garaioa,13/03/2009,0,0,1.23,12293.52,505.93,01/01/2020
30200036,268,2010310008,2010,164,Mélida,28/01/2010,5,5,9.54,95443.39,4111.77,01/01/2020
30200036,269,2010310009,2010,78,Cortes,31/01/2010,0.06,0.06,0.16,1566.7,185.89,01/01/2020
30200036,270,2010310021,2010,50,Baztan,28/02/2010,10,10,8.94,89448.32,1725.82,01/01/2020
30200036,271,2010310028,2010,50,Baztan,26/02/2010,8.3,8.3,10.6,106006.99,2505.56,01/01/2020
30200036,272,2010310068,2010,30,Arellano,14/03/2010,0.64,0.64,0.64,6367.95,372.83,01/01/2020
30200036,273,2010310079,2010,248,Luzaide / Valcarlos,16/03/2010,5,5,5.64,56393.14,991.53,01/01/2020
30200036,274,2010310080,2010,120,Guesálaz / Gesalatz,16/03/2010,0.9,0.9,0.91,9081.22,397.21,01/01/2020
30200036,275,2010310094,2010,50,Baztan,17/03/2010,5,5,4.15,41493.38,1019.84,01/01/2020
30200036,276,2010310095,2010,244,Urroz,17/03/2010,22,22,30.21,302120.11,2422.26,01/01/2020
30200036,277,2010310128,2010,129,Ituren,27/03/2010,14,14,14.57,145734.52,2329.85,01/01/2020
30200036,278,2010310130,2010,50,Baztan,26/03/2010,1,1,0.46,4611,277.86,01/01/2020
30200036,279,2010310136,2010,263,Zubieta,28/03/2010,5,5,5.57,55734.09,956.76,01/01/2020
30200036,280,2010310137,2010,50,Baztan,28/03/2010,2,2,3.24,32379.5,775.86,01/01/2020
30200036,281,2010310163,2010,153,Lesaka,11/04/2010,1.5,1.5,1.83,18324.01,597.82,01/01/2020
30200036,282,2010310165,2010,115,Garralda,11/04/2010,12,12,11.14,111369.42,2004.05,01/01/2020
30200036,283,2010310167,2010,50,Baztan,11/04/2010,3.5,3.5,3.82,38195.83,903.79,01/01/2020
30200036,284,2010310173,2010,165,Mendavia,14/04/2010,6.02,6.02,6.04,60381.5,2145.44,01/01/2020
30200036,285,2010310175,2010,50,Baztan,13/04/2010,7.5,7.5,7.42,74228.08,1987.34,01/01/2020
30200036,287,2010310193,2010,50,Baztan,21/04/2010,12,12,12.16,121581.27,1776.83,01/01/2020
30200036,288,2010310198,2010,47,Bargota,24/04/2010,2.1,2.1,1.93,19346.71,688.36,01/01/2020
30200036,289,2010310200,2010,195,Orbaizeta,25/04/2010,11,11,7.1,70949.52,2756.75,01/01/2020
30200036,295,2010310243,2010,22,Arantza,24/05/2010,10.9,10.9,10.6,106000.5,1360.86,01/01/2020
30200036,296,2010310250,2010,251,Viana,26/05/2010,5,5,4.68,46839.97,1037.71,01/01/2020
30200036,297,2010310290,2010,125,Igúzquiza,03/06/2010,0.44,0.44,0.36,3608.89,386.87,01/01/2020
30200036,299,2010310315,2010,61,El Busto,15/06/2010,1.51,1.51,1.87,18681.47,803.24,01/01/2020
30200036,300,2010310325,2010,164,Mélida,23/06/2010,6.25,6.25,29.52,295161.96,3264.59,01/01/2020
30200036,301,2010310349,2010,249,Valtierra,09/07/2010,21,21,68.13,681252.86,7346.24,01/01/2020
30200036,302,2010310351,2010,53,Berbinzana,09/07/2010,0.43,0.43,0.58,5773.22,415.25,01/01/2020
30200036,303,2010310354,2010,209,Romanzado / Erromantzatua,14/07/2010,1,1,10.27,102698.56,2357.91,01/01/2020
30200036,304,2010310358,2010,142,Larraga,13/07/2010,1.75,1.75,6.72,67184.14,1266.95,01/01/2020
30200036,305,2010310417,2010,104,Falces,15/08/2010,255.72,255.72,267.69,2676847.09,14842.21,01/01/2020
30200036,308,2010310467,2010,142,Larraga,17/08/2010,0.4,0.4,4.28,42762.47,914.05,01/01/2020
30200036,309,2010310427,2010,21,Aranarache / Aranaratxe,18/08/2010,0.38,0.38,0.36,3557.91,239.87,01/01/2020
30200036,310,2010310428,2010,90,Eratsun,22/08/2010,0.3,0.3,0.07,730.37,164.98,01/01/2020
30200036,311,2010310431,2010,905,Beriáin,22/08/2010,0.26,0.26,0.25,2452.52,240.82,01/01/2020
30200036,312,2010310436,2010,108,Fustiñana,24/08/2010,0.7,0.7,7.1,70987.16,1587.12,01/01/2020
30200036,313,2010310442,2010,28,Arce / Artzi,26/08/2010,2.5,2.5,3.22,32154.26,691.02,01/01/2020
30200036,314,2010310455,2010,98,Esteribar,31/08/2010,0.55,0.55,2.7,26980.58,645.71,01/01/2020
30200036,315,2010310098,2010,264,Zugarramurdi,18/03/2010,0.1,0.1,1.09,10940.64,582.81,01/01/2020
30200036,316,2010310129,2010,153,Lesaka,26/03/2010,1,1,1.66,16608.5,591.32,01/01/2020
30200036,317,2010310000,2010,22,Arantza,02/03/2010,2.8,2.8,3.34,33378.33,1017,01/01/2020
30200036,318,2010310000,2010,22,Arantza,10/04/2010,5,5,1.35,13513.98,489.68,01/01/2020
30200036,319,2010310000,2010,22,Arantza,10/04/2010,5,5,4.02,40153.5,1419.84,01/01/2020
30200036,320,2010310000,2010,144,Larraun,07/04/2010,2.45,2.45,0.73,7298.65,468.79,01/01/2020
30200036,321,2010310000,2010,144,Larraun,07/04/2010,2.45,2.45,1.49,14900.05,773.55,01/01/2020
30200036,322,2010310000,2010,50,Baztan,07/03/2010,1.2,1.2,1.17,11742.17,549.15,01/01/2020
30200036,323,2010310000,2010,50,Baztan,09/04/2010,9.7,9.7,8.87,88721.33,1371.11,01/01/2020
30200036,324,2010310000,2010,50,Baztan,11/04/2010,8.3,8.3,0.59,5897.96,424.76,01/01/2020
30200036,325,2010310000,2010,50,Baztan,11/04/2010,8.3,8.3,2.96,29584.3,1410.92,01/01/2020
30200036,326,2010310000,2010,50,Baztan,11/04/2010,8.3,8.3,0.77,7735.2,622.07,01/01/2020
30200036,327,2010310000,2010,50,Baztan,11/04/2010,8.3,8.3,2.54,25388.07,919.51,01/01/2020
30200036,328,2010310000,2010,50,Baztan,11/04/2010,8.3,8.3,0.86,8626.85,670.8,01/01/2020
30200036,329,2010310000,2010,92,Erro,06/04/2010,5,5,0.44,4449.76,281.96,01/01/2020
30200036,330,2010310000,2010,92,Erro,06/04/2010,5,5,4.29,42934.77,1100.05,01/01/2020
30200036,331,2010310000,2010,92,Erro,06/04/2010,5,5,2.36,23610.74,863.41,01/01/2020
30200036,332,2010310000,2010,92,Erro,22/04/2010,1,1,4.39,43857.09,1069.52,01/01/2020
30200036,333,2010310000,2010,256,Hiriberri / Villanueva de Aezkoa,19/04/2010,10.5,10.5,7.26,72637.97,1427.67,01/01/2020
30200036,334,2010310000,2010,256,Hiriberri / Villanueva de Aezkoa,19/04/2010,10.5,10.5,3.03,30292.67,1036.54,01/01/2020
30200036,335,2010310000,2010,124,Ibargoiti,13/04/2010,0.4,0.4,0.48,4833.37,424.92,01/01/2020
30200036,336,2010310000,2010,144,Larraun,12/04/2010,0.8,0.8,1.47,14728.61,527.27,01/01/2020
30200036,337,2010310000,2010,149,Leitza,15/04/2010,1.95,1.95,2.05,20541.42,731.82,01/01/2020
30200036,338,2010310000,2010,153,Lesaka,11/04/2010,2.7,2.7,3.04,30425.81,841.63,01/01/2020
30200036,339,2010310000,2010,239,Urdazubi / Urdax,17/03/2010,5,5,3.73,37282.75,851.52,01/01/2020
30200036,340,2010310000,2010,263,Zubieta,10/04/2010,26.9,26.9,26.1,261026.24,4616.48,01/01/2020
30200036,341,2010310000,2010,263,Zubieta,11/04/2010,1.2,1.2,1.48,14796.51,679.27,01/01/2020
30200036,342,2010310488,2010,260,Valle de Yerri / Deierri,14/09/2010,0.38,0.38,0.33,3272.76,270.89,01/01/2020
30200036,343,2001310000,2001,110,Gallipienzo / Galipentzu,29/08/2001,223.13,223.13,238.1,2380964.92,7189.81,01/01/2020
30200036,344,2001310000,2001,261,Yesa,02/08/2001,4.42,4.42,4.57,45664.93,1111.28,01/01/2020
30200036,345,2001310000,2001,109,Galar,10/08/2001,7.3,7.3,15.75,157491.49,2644.49,01/01/2020
30200036,346,2001310000,2001,109,Galar,10/08/2001,7.3,7.3,9.13,91252.57,1509.5,01/01/2020
30200036,347,2000310000,2000,18,Añorbe,06/09/2000,1.06,1.06,1.22,12162.39,584.35,01/01/2020
30200036,348,2000310000,2000,902,Berrioplano / Berriobeiti,Verano2000,95,95,96.31,963096.74,5071.5,01/01/2020
30200036,349,0,0,152,Lerín,No_lo_se,6,6,55.77,557656.98,3784.11,01/01/2020
30200036,350,1999310000,1999,65,Caparroso,24/08/1999,0.06,0.06,1.47,14660.48,670.52,01/01/2020
30200036,351,1999310000,1999,226,Sunbilla,13/01/1999,10,10,40.08,400754.23,3383.32,01/01/2020
30200036,352,1999310000,1999,226,Sunbilla,15/01/1999,3,3,4.85,48497.72,814.84,01/01/2020
30200036,353,1999310000,1999,226,Sunbilla,31/08/1999,0.3,0.3,0.61,6101.49,372.16,01/01/2020
30200036,354,1998310000,1998,23,Aranguren,20/07/1998,24,24,164.53,1645324.04,7640.32,01/01/2020
30200036,355,1997310000,1997,10,Altsasu / Alsasua,13/03/1997,25,25,23.26,232634.67,2027.65,01/01/2020
30200036,356,1997310000,1997,49,Basaburua,06/03/1997,25,25,19.88,198767.74,2030.73,01/01/2020
30200036,357,1997310000,1997,17,Anue,05/04/1997,15,15,17.89,178849.34,2085.32,01/01/2020
30200036,358,1989316047,1989,587,Facería 87,16/12/1989,0,0,404.69,4046704.78,19369.19,01/01/2020
30200036,359,1989316047,1989,226,Sunbilla,16/12/1989,2780,2780,2338.29,23382769.57,40164.16,01/01/2020
30200036,360,1989316047,1989,250,Bera,16/12/1989,0,0,164,1639981.51,6598.8,01/01/2020
30200036,361,1990310033,1990,54,Bertizarana,19/03/0990,5,5,13.44,134399.78,1786.33,01/01/2020
30200036,362,2009310245,2009,54,Bertizarana,27/03/2009,7,7,6.89,68870.6,1258.28,01/01/2020
30200036,363,2009310207,2009,22,Arantza,22/03/2009,5,5,2.14,21370.39,597.95,01/01/2020
30200036,364,2009310128,2009,50,Baztan,17/03/2009,5.7,5.7,1.38,13831.22,521.47,01/01/2020
30200036,365,2009310117,2009,102,Ezkurra,16/03/2009,7.5,7.5,2.44,24368.28,747.9,01/01/2020
30200036,366,2008310379,2008,117,Goizueta,17/04/2008,10,10,6.32,63172.33,1178.16,01/01/2020
30200036,367,2008310249,2008,195,Orbaizeta,02/03/2008,14,14,15.49,154861.14,2036.95,01/01/2020
30200036,368,2008310192,2008,73,Ziordia,24/02/2008,20,20,11.8,118006.2,1637.47,01/01/2020
30200036,369,2008310201,2008,50,Baztan,24/02/2008,20,20,10.35,103500.97,2373.11,01/01/2020
30200036,370,2008310181,2008,50,Baztan,20/02/2008,8.2,8.2,5.15,51486.2,1155.34,01/01/2020
30200036,371,2008310238,2008,50,Baztan,18/02/2008,7.4,7.4,1.04,10437.75,429.04,01/01/2020
30200036,372,2008310173,2008,50,Baztan,18/02/2008,13,13,4.34,43394.11,1157.12,01/01/2020
30200036,373,2008310236,2008,50,Baztan,18/02/2008,5,5,1.24,12420.48,449.99,01/01/2020
30200036,374,2008310151,2008,90,Eratsun,17/02/2008,8.5,8.5,4.84,48431.9,1024.13,01/01/2020
30200036,375,2008310234,2008,50,Baztan,15/02/2008,12.6,12.6,6.89,68876.95,1164.21,01/01/2020
30200036,376,2009310523,2009,145,Lazagurría,27/08/2009,7,22,2.96,29590.48,895.68,01/01/2020
30200036,377,2009310621,2009,173,Monteagudo,15/10/2009,7,8,0.96,9557.55,385.6,01/01/2020
30200036,378,2008310113,2008,50,Baztan,13/02/2008,11,11,4.92,49233.46,1071.2,01/01/2020
30200036,379,2008310231,2008,92,Erro,12/02/2008,6,6,1.9,18955.26,589.84,01/01/2020
30200036,380,2008310095,2008,50,Baztan,11/02/2008,5.5,5.5,0.54,5373.52,309.32,01/01/2020
30200036,381,2008310092,2008,50,Baztan,10/02/2008,8,8,2.99,29869.48,711.18,01/01/2020
30200036,382,2008310080,2008,50,Baztan,09/02/2008,8,8,17.95,179512.31,2397.52,01/01/2020
30200036,383,2007310425,2007,160,Luquin,08/11/2007,10,10,3.67,36692.49,773.76,01/01/2020
30200036,384,2007310041,2007,250,Bera,16/02/2007,5,5,2.56,25642.33,653.29,01/01/2020
