"FEATURE,N,8,0","IDINCENDIO,N,10,5","NUMPARTE,N,12,5","FECHA,C,4","CMUNICIPIO,N,5,0","MUNICIPIO,C,100","FECHAEXTIN,C,10","SUPFOREST,N,19,2","SUPQUEMADA,N,19,2","SUPDIBUJO,N,19,2","GEOM_AREA,N,19,2","GEOM_PERI,N,19,2","BEGINLIFE,C,10"
30200036,385,2005310515,2005,180,Muruzábal,03/07/2005,7.5,20,21.77,217695.3,2279.61,01/01/2020
30200036,386,2005310697,2005,228,Tiebas-Muruarte de Reta,04/08/2005,30,120,308.69,3086864.21,17479.48,01/01/2020
30200036,387,2005310567,2005,265,Zúñiga,31/07/2005,3.3,3.5,4.29,42943.3,1140.92,01/01/2020
30200036,388,2005310517,2005,124,Ibargoiti,03/07/2005,3.3,23.3,31.01,310106,2808.99,01/01/2020
30200036,389,2005310356,2005,149,Leitza,01/04/2005,15,15,9.32,93186.18,1731.37,01/01/2020
30200036,390,2005310390,2005,117,Goizueta,01/05/2005,11,11,15.52,155213.37,1805.51,01/01/2020
30200036,391,2003310124,2003,209,Romanzado / Erromantzatua,24/06/2003,16,18,11.06,110602.24,1495.16,01/01/2020
30200036,392,2003310104,2003,117,Goizueta,15/03/2003,15,15,17.4,173978.24,1757.28,01/01/2020
30200036,393,2003310248,2003,195,Orbaizeta,27/08/2003,10,10,10.88,108818.13,1602.09,01/01/2020
30200036,394,0,2003,7,Adiós,,0,0,128.55,1285449.4,6270.9,01/01/2020
30200036,395,2002310019,2002,50,Baztan,30/01/2002,100,100,81.75,817493.16,4138.3,01/01/2020
30200036,396,2002310018,2002,50,Baztan,01/02/2002,40,40,15.4,154031.71,2676.31,01/01/2020
30200036,397,2002310134,2002,159,Lumbier,19/08/2002,50.2,50.2,54.31,543134.27,3609.23,01/01/2020
30200036,398,2002310063,2002,197,Orísoain,21/08/2002,9,9,7.68,76762.02,1856.62,01/01/2020
30200036,399,2002310046,2002,175,Mues,22/03/2002,85,85,65.19,651872.67,3914.44,01/01/2020
30200036,400,2002310051,2002,248,Luzaide / Valcarlos,23/03/2002,90,90,44.31,443114.3,4541.97,01/01/2020
30200036,401,2002310042,2002,129,Ituren,03/02/2002,189,189,141.52,1415121.28,6758.9,01/01/2020
30200036,402,2002310027,2002,50,Baztan,03/02/2002,54,54,52.39,523919.6,3433.3,01/01/2020
30200036,403,2002310043,2002,54,Bertizarana,03/02/2002,140,140,63.99,639885.3,5551.37,01/01/2020
30200036,404,2002310016,2002,50,Baztan,03/02/2002,30,30,54.68,546780.76,3035.63,01/01/2020
30200036,405,2002310039,2002,243,Urroz-Villa,27/01/2002,6,6,3.61,36088.82,772.19,01/01/2020
30200036,406,2002310020,2002,50,Baztan,02/02/2002,180,180,184.33,1843338.16,9935.82,01/01/2020
30200036,407,2002310017,2002,50,Baztan,02/02/2002,95,95,96.78,967859.15,7559.87,01/01/2020
30200036,408,2002310015,2002,50,Baztan,03/02/2002,120,120,202.1,2021059.18,9757.09,01/01/2020
30200036,409,2002310030,2002,50,Baztan,03/02/2002,170,170,325.95,3259613.71,20515.07,01/01/2020
30200036,410,0,2002,50,Baztan,,0,0,21.54,215427.29,2771.28,01/01/2020
30200036,411,2002310024,2002,50,Baztan,03/02/2002,127,127,123.68,1236828.46,5239.87,01/01/2020
30200036,412,2002310026,2002,264,Zugarramurdi,02/02/2002,55,55,20.32,203163.09,2128.88,01/01/2020
30200036,413,2002310023,2002,54,Bertizarana,03/02/2002,24,24,36.84,368402.1,2850.01,01/01/2020
30200036,414,2002310044,2002,54,Bertizarana,03/02/2002,12.5,12.5,14.11,141130.36,1497.96,01/01/2020
30200036,415,2002310021,2002,50,Baztan,02/02/2002,16,16,16.54,165446.82,1548.58,01/01/2020
30200036,416,2002310028,2002,50,Baztan,03/02/2002,39,39,29.37,293654.9,3030.82,01/01/2020
30200036,417,2002310014,2002,50,Baztan,30/01/2001,21,21,18.65,186467.99,1741.79,01/01/2020
30200036,418,2002310050,2002,248,Luzaide / Valcarlos,20/03/2002,90,90,39.72,397214.6,4428.05,01/01/2020
30200036,419,2002310049,2002,248,Luzaide / Valcarlos,15/02/2002,120,120,100.99,1009957.65,4387.97,01/01/2020
30200036,421,2002310031,2002,264,Zugarramurdi,03/02/2002,70,70,53.54,535447.02,3597.24,01/01/2020
30200036,422,1989315202,1989,261,Yesa,19/07/1989,171,171,196.51,1965016.24,5760.29,01/01/2020
30200036,423,1989315206,1989,261,Yesa,19/07/1989,132,132,102.66,1026603.19,4716.6,01/01/2020
30200036,424,1989314570,1989,206,Puente la Reina / Gares,25/06/1989,438,438,370.38,3703815.06,12688.07,01/01/2020
30200036,425,1987316748,1987,265,Zúñiga,13/08/1987,48,48,103.47,1034748.73,5010.78,01/01/2020
30200036,426,1987316749,1987,11,Allín / Allin,14/08/1987,6,6,9.06,90551.25,1902.4,01/01/2020
30200036,427,1990310063,1990,11,Allín / Allin,04/07/1990,5.1,5.1,2.92,29164.63,655.49,01/01/2020
30200036,428,1990310064,1990,241,Urraúl Alto,13/07/1990,8,8,8.68,86841.88,1200.36,01/01/2020
30200036,429,1990310066,1990,238,Unzué / Untzue,14/07/1990,100,100,15.87,158684.55,2590.25,01/01/2020
30200036,430,1990310085,1990,237,Unciti,06/08/1990,131,131,115.83,1158263.55,5402.53,01/01/2020
30200036,431,1990310086,1990,235,Ujué / Uxue,07/08/1990,23,23,4.52,45224.98,1012.65,01/01/2020
30200036,432,1990310093,1990,246,Uterga,13/08/1990,61.2,61.2,55.88,558763.08,3283.11,01/01/2020
30200036,433,1990310073,1990,219,Sansol,19/07/1990,10,10,4.01,40137.46,1103.35,01/01/2020
30200036,434,1991310108,1991,5,Aberin,19/07/1991,96,96,69.49,694858.24,4996.65,01/01/2020
30200036,435,1991310127,1991,166,Mendaza,11/08/1991,30,30,19.64,196415.29,2497.47,01/01/2020
30200036,436,1991310129,1991,167,Mendigorria,12/08/1991,13,18,9.12,91168.18,1508.57,01/01/2020
30200036,437,1991310151,1991,86,Valle de Egüés / Eguesibar,29/08/1991,90.1,108.6,117.76,1177618.26,7789.56,01/01/2020
30200036,438,1991310157,1991,23,Aranguren,30/08/1991,77.5,77.5,62.88,628837.82,5641.06,01/01/2020
30200036,439,1991310109,1991,207,Pueyo / Puiu,18/07/1991,15.5,25.5,8.37,83734.78,1332.82,01/01/2020
30200036,440,1992310039,1992,255,Villamayor de Monjardín,29/02/1992,12,12,8.18,81844.41,1458.38,01/01/2020
30200036,441,1992310049,1992,235,Ujué / Uxue,06/03/1992,8,8,14.03,140302.97,2304.73,01/01/2020
30200036,442,1992310079,1992,69,Cáseda,20/07/1992,50,50,62.66,626598.51,4390.68,01/01/2020
30200036,443,1993310119,1993,110,Gallipienzo / Galipentzu,20/07/1993,40,50,32.42,324147.72,4497.86,01/01/2020
30200036,444,1993310125,1993,5,Aberin,29/07/1993,40,170,126.13,1261266.45,7224.02,01/01/2020
30200036,445,1993310130,1993,45,Barásoain,06/08/1993,67,283,189.06,1890568.51,8603.39,01/01/2020
30200036,446,1993310134,1993,217,San Martín de Unx,06/08/1993,10,10,6.6,66000.5,1343.52,01/01/2020
30200036,447,1993310139,1993,207,Pueyo / Puiu,19/08/1993,9,18,11.69,116936.67,1695.82,01/01/2020
30200036,448,1994310159,1994,207,Pueyo / Puiu,23/08/1994,29,104,38.23,382279.17,4469.54,01/01/2020
30200036,449,1994310119,1994,203,Petilla de Aragón,15/07/1994,1665,1665,1561.73,15617277.31,43275.01,01/01/2020
30200036,450,0,1990,56,Biurrun-Olcoz,,0,0,28.56,285590.05,2988.37,01/01/2020
30200036,451,0,1990,235,Ujué / Uxue,,0,0,45.16,451633.81,4097.75,01/01/2020
30200036,0,2012310584,2012,26,Aras,24/08/2012,620.49,962.37,780.44,7804394.94,66320.28,01/01/2020
30200036,0,2012310117,2012,30,Arellano,25/02/2012,0,5.21,3.89,38943.39,9438.19,01/01/2020
30200036,0,2012310281,2012,50,Baztan,17/03/2012,2.2,2.2,2.17,21746.35,1202.63,01/01/2020
30200036,0,2012310282,2012,50,Baztan,17/03/2012,3.2,3.2,3.24,32434.49,951.87,01/01/2020
30200036,0,2012310453,2012,105,Fitero,29/05/2012,13.4,13.4,13.41,134101.45,2948.42,01/01/2020
30200036,0,2012310528,2012,585,Facería 85,20/07/2012,5,42,52.18,521799.68,3283.8,01/01/2020
30200036,0,2012310533,2012,29,Los Arcos,21/07/2012,9,10.75,10.75,107474.28,1763.71,01/01/2020
30200036,0,2012310098,2012,42,Azagra,23/02/2012,8,8,7.56,75584.38,2054.91,01/01/2020
30200036,0,2012310543,2012,124,Ibargoiti,26/07/2012,1,4,4.42,44184.04,956.78,01/01/2020
30200036,0,2012310570,2012,101,Ezcabarte,17/08/2012,14.39,14.4,14.4,143998.81,1907.03,01/01/2020
30200036,0,2012310589,2012,101,Ezcabarte,24/08/2012,14,14,10.55,105510.77,1671.13,01/01/2020
30200036,0,2012310541,2012,235,Ujué / Uxue,26/07/2012,204.71,237.27,237.26,2372646.18,5976.95,01/01/2020
30200036,0,2012310490,2012,249,Valtierra,27/07/2012,2.3,4.7,4.69,46881.21,1966.8,01/01/2020
30200036,0,2012310474,2012,251,Viana,17/06/2012,3.11,3.11,3.11,31126.41,915.06,01/01/2020
30200036,0,2013310113,2013,56,Biurrun-Olcoz,13/07/2013,1.2,5,5.21,52078.54,1072.25,01/01/2020
30200036,0,2013310154,2013,173,Monteagudo,15/08/2013,1.3,10,9.97,99735.08,2416.01,01/01/2020
30200036,0,2013310134,2013,232,Tudela,01/08/2013,2.5,63,63.07,630731.54,5306.76,01/01/2020
30200036,0,2013310137,2013,158,Lónguida / Longida,02/08/2013,8.3,44.8,47.15,471484.03,2806.35,01/01/2020
30200036,0,2014310290,2014,235,Ujué / Uxue,20/07/2014,493,770,769.75,7697502.65,21501.72,01/01/2020
30200036,0,2014310285,2014,164,Mélida,02/07/2014,4.4,12.9,11.66,116647.64,2036.4,01/01/2020
30200036,0,2014310226,2014,232,Tudela,10/05/2014,8,8,8.48,84846.22,2505.23,01/01/2020
30200036,0,2014310289,2014,47,Bargota,13/07/2014,3.15,7.8,7.9,78999.66,1438.75,01/01/2020
30200036,0,2014310241,2014,232,Tudela,16/05/2014,1,6.8,7.55,75511.49,1248.74,01/01/2020
30200036,0,2014310278,2014,105,Fitero,17/06/2014,4.5,4.5,7.21,72057.94,1496.59,01/01/2020
30200036,0,2014310249,2014,165,Mendavia,18/05/2014,8.5,8.5,8.46,84559.14,1419.94,01/01/2020
30200036,0,2015310064,2015,195,Orbaizeta,02/04/2015,8.2,8.2,8.27,82684.11,1770.39,01/01/2020
30200036,0,2015310079,2015,50,Baztan,10/04/2015,21,21,21.46,214633.88,3411,01/01/2020
30200036,0,2015310080,2015,50,Baztan,10/04/2015,66,66,105.25,1052545.48,4643.1,01/01/2020
30200036,0,2015310122,2015,251,Viana,12/05/2015,6.59,6.6,7.22,72196.91,1480.5,01/01/2020
30200036,0,2015310004,2015,54,Bertizarana,13/01/2015,7.6,7.6,8.61,86105.69,1439.33,01/01/2020
30200036,0,2015310050,2015,690,Bardenas Reales,14/03/2015,1.69,1.69,1.88,18818.99,1097.63,01/01/2020
30200036,0,2015310005,2015,181,Navascués / Nabaskoze,14/01/2015,3.4,3.4,3.41,34051.65,1219.37,01/01/2020
30200036,0,2015310096,2015,82,Etxalar,15/04/2015,34.1,34.1,41.95,419539.88,4821.28,01/01/2020
30200036,0,2015310213,2015,8,Aguilar de Codés,16/07/2015,0.7,0.7,0.69,6920.51,364.13,01/01/2020
30200036,0,2015310270,2015,117,Goizueta,17/12/2015,66,66,66.19,661902.08,3942.92,01/01/2020
30200036,0,2015310274,2015,259,Igantzi,20/12/2015,263.1,263.1,263.16,2631580.35,10988.58,01/01/2020
30200036,0,2015310281,2015,22,Arantza,26/12/2015,109,109,109.1,1090979.6,5079.32,01/01/2020
30200036,0,2015310286,2015,117,Goizueta,28/12/2015,43.8,43.8,43.89,438945.11,5072.14,01/01/2020
30200036,0,2015310284,2015,50,Baztan,27/12/2015,42,42,42.77,427748.16,4745.83,01/01/2020
30200036,0,2016310160,2016,690,Bardenas Reales,09/10/2016,2,18.4,18.38,183795.93,2303.42,01/01/2020
30200036,0,2016310104,2016,193,Cendea de Olza / Oltza Zendea,10/08/2016,14,268,269.03,2690305.72,14267.6,01/01/2020
30200036,0,2016310000,2016,131,Iza / Itza,20/07/2016,0,21.7,21.7,217031.85,2004.48,01/01/2020
30200036,0,2016310000,2016,137,Beintza-Labaien,20/12/2016,6.1,6.1,7.03,70326.16,1057.06,01/01/2020
30200036,0,2016310000,2016,244,Urroz,20/12/2016,20.2,20.2,10.95,109498.39,1358.93,01/01/2020
30200036,0,2016310078,2016,12,Allo,22/06/2016,4.63,31.14,33.53,335336.33,2327.18,01/01/2020
30200036,0,2016310079,2016,209,Romanzado / Erromantzatua,22/06/2016,0.65,15.65,15.56,155579.45,2907.71,01/01/2020
30200036,0,2016310116,2016,227,Tafalla,30/08/2016,1455,3538,3539.51,35395119.89,36922.14,01/01/2020
30200036,0,2016310174,2016,50,Baztan,30/10/2016,20,20,20.01,200070.51,2664.23,01/01/2020
30200036,0,2017310092,2017,129,Ituren,02/03/2017,5,5,4.96,49590.71,1632.64,01/01/2020
30200036,0,2017310154,2017,50,Baztan,29/03/2017,23.8,23.8,23.88,238761.42,6390.06,01/01/2020
30200036,0,2012310137,2012,54,Bertizarana,28/02/2012,3.8,3.8,3.82,38225.63,866.36,01/01/2020
30200036,0,2012310236,2012,50,Baztan,13/03/2012,6.14,6.14,6.19,61928.84,1117.39,01/01/2020
30200036,0,2017310106,2017,213,Saldias,03/03/2017,4,4,3.92,39181.52,794.52,01/01/2020
30200036,0,2017310003,2017,128,Isaba / Izaba,04/01/2017,43.48,43.48,59.28,592770.51,4074.08,01/01/2020
30200036,0,2017310015,2017,128,Isaba / Izaba,09/01/2017,56.43,56.43,66.86,668579.83,5473.13,01/01/2020
30200036,0,2017310313,2017,50,Baztan,04/11/2017,4,4,3.39,33907.53,920,01/01/2020
30200036,0,2017310012,2017,50,Baztan,06/01/2017,3.7,3.7,2.75,27493.52,1085.98,01/01/2020
30200036,0,2017310013,2017,50,Baztan,06/01/2017,6,6,6.4,64022.53,1207.78,01/01/2020
30200036,0,2017310170,2017,690,Bardenas Reales,06/04/2017,2.97,2.97,3.3,32990.9,3008.82,01/01/2020
30200036,0,2017310257,2017,9,Aibar / Oibar,07/07/2017,4.5,4.5,4.46,44615.7,1002.79,01/01/2020
30200036,0,2017310021,2017,134,Jaurrieta,09/01/2017,68.7,68.7,65.56,655648.92,7122.84,01/01/2020
30200036,0,2017310276,2017,36,Arróniz,15/08/2017,4.9,4.9,4.76,47631.78,1132.59,01/01/2020
30200036,0,2017310058,2017,54,Bertizarana,16/02/2017,10,10,9.96,99592.95,1373.98,01/01/2020
30200036,0,2017310059,2017,129,Ituren,18/02/2017,7,7,7.25,72546.63,1461.22,01/01/2020
30200036,0,2017310063,2017,129,Ituren,20/02/2017,13,13,13.01,130073.1,2329.61,01/01/2020
30200036,0,2017310066,2017,137,Beintza-Labaien,21/02/2017,4,4,3.11,31067,717.53,01/01/2020
30200036,0,2017310252,2017,18,Añorbe,22/06/2017,3.5,26,26.33,263292.92,2385.79,01/01/2020
30200036,0,2017310251,2017,109,Galar,22/06/2017,2,95,95.71,957053.29,5074.62,01/01/2020
30200036,0,2017310253,2017,193,Cendea de Olza / Oltza Zendea,22/06/2017,18,54,54.49,544889.89,5351.76,01/01/2020
30200036,0,2017310077,2017,250,Bera,26/02/2017,3.67,3.67,3.18,31818.26,955.81,01/01/2020
30200036,0,2017310089,2017,137,Beintza-Labaien,27/02/2017,6,6,7.14,71362.19,1595.91,01/01/2020
30200036,0,2017310161,2017,50,Baztan,31/03/2017,210,210,190.99,1909864.2,8076.39,01/01/2020
30200036,0,2017310265,2017,181,Navascués / Nabaskoze,29/07/2017,0.5,4.3,3.3,33029.63,768.69,01/01/2020
30200036,0,2017310267,2017,74,Cirauqui / Zirauki,30/07/2017,9.7,21.8,21.93,219307.46,3357.61,01/01/2020
30200036,0,2017310151,2017,221,Doneztebe / Santesteban,29/03/2017,27.5,27.5,27.5,275017.47,3789.89,01/01/2020
30200036,0,2017310101,2017,137,Beintza-Labaien,03/03/2017,3.7,3.7,3.31,33142.48,768.95,01/01/2020
30200036,0,2017310102,2017,137,Beintza-Labaien,02/03/2017,0.1,0.1,0.08,752.56,274.44,01/01/2020
30200036,0,2017310000,2017,260,Valle de Yerri / Deierri,07/07/2017,0.09,6.26,6.28,62765.11,1162.38,01/01/2020
30200036,0,0,2018,207,Pueyo / Puiu,01/09/2018,4.5,4.5,4.05,40546.92,1601.52,01/01/2020
30200036,0,2018310042,2018,50,Baztan,03/04/2018,16.5,16.5,20.55,205510.75,2424.89,01/01/2020
30200036,0,0,2018,202,Peralta / Azkoien,06/08/2018,0,9.3,9.31,93105.22,1607.8,01/01/2020
30200036,0,0,2018,692,Sierra de Aralar,08/10/2018,4.7,4.7,5.07,50735.64,1407.24,01/01/2020
30200036,0,0,2018,608,Facería 108,16/05/2018,10.6,0,10.35,103455.23,2840.48,01/01/2020
30200036,0,0,2018,181,Navascués / Nabaskoze,16/08/2018,0.13,0.13,0.15,1509.56,167.56,01/01/2020
30200036,0,0,2018,57,Buñuel,18/07/2018,0.25,0.25,0.27,2727.12,379.58,01/01/2020
30200036,0,2018310053,2018,50,Baztan,19/04/2018,6.2,6.2,6.2,61992.32,1181.41,01/01/2020
30200036,0,2018310051,2018,104,Falces,18/04/2018,5.4,5.4,5.48,54841.63,1194.81,01/01/2020
30200036,0,2018310056,2018,50,Baztan,21/04/2018,6.1,6.1,6.1,61022.56,1231.05,01/01/2020
30200036,0,0,2018,183,Obanos,21/07/2018,2.01,4.41,4.84,48368.43,1386.4,01/01/2020
30200036,0,0,2018,50,Baztan,22/11/2018,10,10,10.05,100479.29,1784.2,01/01/2020
30200036,0,0,2018,523,Monte Común de las Améscoas,23/09/2018,0.43,0.43,0.39,3939.24,276.69,01/01/2020
30200036,0,0,2018,104,Falces,26/06/2018,0.8,2.6,2.63,26345.23,811.53,01/01/2020
30200036,0,0,2018,15,Andosilla,26/10/2018,0.04,0.04,0.03,299.71,64.34,01/01/2020
30200036,0,0,2018,153,Lesaka,27/12/2018,7,7,7.52,75165.47,1453.83,01/01/2020
30200036,0,0,2018,29,Los Arcos,28/07/2018,0.25,6.5,6.97,69704.48,1571.19,01/01/2020
30200036,0,0,2018,50,Baztan,01/10/2018,7.7,7.7,7.69,76877.51,1527.37,01/01/2020
30200036,0,2013310000,2013,50,Baztan,17/04/2013,68.39,68.39,68.39,683914.8,3394.52,01/01/2020
30200036,0,2018310048,2018,50,Baztan,06/04/2018,3.6,3.6,3.62,36209.04,1047.29,01/01/2020
30200036,0,2018310047,2018,36,Arróniz,06/04/2018,2.67,2.67,2.54,25390.75,1045.83,01/01/2020
30200036,0,2015310074,2015,67,Carcastillo,08/04/2015,1,1,1.04,10438.38,526.37,01/01/2020
